Season,TeamName,Size,SizeRank,Hgt5,Hgt5Rank,Hgt4,Hgt4Rank,Hgt3,Hgt3Rank,Hgt2,Hgt2Rank,Hgt1,Hgt1Rank,HgtEff,HgtEffRank,Exp,ExpRank,Bench,BenchRank,Pts5,Pts5Rank,Pts4,Pts4Rank,Pts3,Pts3Rank,Pts2,Pts2Rank,Pts1,Pts1Rank,OR5,OR5Rank,OR4,OR4Rank,OR3,OR3Rank,OR2,OR2Rank,OR1,OR1Rank,DR5,DR5Rank,DR4,DR4Rank,DR3,DR3Rank,DR2,DR2Rank,DR1,DR1Rank
2022,Western Kentucky,78.37,22,5.56,1,0.37,114,0.38,121,0.37,136,0.41,151,2.96,2,2.42,49,20.28,345,16.36,288,21.18,125,16.72,282,21.27,136,24.43,65,43.16,58,18.3,309,12.45,272,4.89,350,21.14,4,28.14,98,21.63,246,16.59,275,16.06,202,17.52,52
2022,Western Michigan,75.97,316,-0.42,218,0.35,115,-1.78,339,-1.65,328,-1.44,303,-0.03,170,1.5,277,38.65,34,17.78,242,17.54,268,12.6,350,26.93,12,25.14,52,30.15,275,48.38,2,6.1,353,10.92,176,4.41,328,24.15,221,31.97,11,10.09,357,17.22,154,16.55,85
2022,Wichita State,77,162,-0.18,190,-0.14,201,0.39,120,-0.73,263,0.87,105,-0.16,190,1.32,311,31.99,150,23.24,79,17.17,285,19.35,172,18.45,246,21.76,130,37.99,131,23.63,231,18.79,129,11.32,163,8.24,158,21.99,300,23.33,177,21.21,101,19.41,72,14.05,187
2022,William & Mary,77.31,115,0.19,148,0.04,179,0.61,98,0.67,108,0.28,159,0.12,152,1,344,30.1,194,24.45,52,21.86,100,15.87,304,19.94,190,17.82,258,45.34,41,23.53,235,18.16,143,10.5,186,2.4,356,19.75,338,25.58,106,17.4,242,21.64,27,15.58,117
2022,Winthrop,75.99,314,-1.12,292,0.2,134,-0.74,273,-0.85,275,-2.33,332,-0.46,231,2.2,99,37.6,46,31.23,2,15.97,316,16.16,294,16,309,20.6,170,42.34,70,24.22,215,16.05,196,8.56,254,8.8,137,26.55,139,22.15,220,17.96,218,14.96,250,18.35,35
2022,Wisconsin,78.34,26,2.7,14,2.03,10,0.03,174,0.84,76,1.31,66,2.37,6,1.46,281,23.23,315,17.37,256,17.9,259,28.02,3,21.64,124,15.04,322,40.59,98,27.76,154,19.99,100,7.78,285,3.76,345,19.92,334,22.21,219,29.6,5,17.64,141,10.57,338
2022,Wofford,76.7,211,-0.83,263,0.05,177,-0.74,272,-0.16,185,0.42,148,-0.39,222,1.41,296,25.97,286,29.87,3,18.76,226,13.4,345,23.88,57,14.04,333,50.11,14,27.48,163,13.62,248,6.77,310,1.93,357,23.23,257,25.84,101,16.77,268,15.31,232,18.8,28
2022,Wright State,76.99,166,-0.16,177,-0.16,205,1.07,48,0.12,158,-0.72,253,-0.16,191,1.56,262,17.33,356,26.93,19,20.72,142,22.86,66,9.84,358,19.58,191,37.03,153,23.01,244,22.83,66,9.35,225,7.68,180,27.98,102,20.95,268,21.96,79,15.76,214,13.28,222
2022,Wyoming,78.72,9,0.12,152,1,61,2.07,11,2.36,13,3.28,2,0.56,97,1.82,196,21.15,340,28.11,13,16.55,302,22.91,64,18.17,256,14.2,331,40.46,100,26.94,169,16.99,173,11.45,159,4.09,338,28.58,88,18.91,312,17.96,217,20.15,55,14.33,170
2022,Xavier,78.42,19,2.09,22,1.1,55,0.64,93,1.22,55,2.28,18,1.59,23,2.1,128,30.5,182,23.85,68,17.4,274,19.24,180,21.01,145,18.47,231,34.95,199,28.56,146,24.77,39,5.67,338,5.99,262,28.13,99,22.37,211,21.2,103,15.56,223,12.69,253
2022,Yale,76.46,249,-1.69,342,-1.76,347,-0.02,184,0.6,113,0.41,150,-1.72,352,1.97,166,33.94,111,17.53,246,18.3,242,20.79,126,13.5,350,29.84,7,45.61,39,18.07,313,18.47,138,11.89,154,5.87,269,22.14,290,22.59,198,16.21,290,21.79,26,17.21,59
2022,Youngstown State,75.84,329,-1.16,294,-1.14,312,-0.81,280,-0.86,276,-1.62,310,-1.15,320,1.9,176,30.32,187,22.11,108,14.86,329,21.66,99,24.38,42,16.99,282,41.41,84,15.62,337,19.75,107,14.17,105,8.99,133,26.63,136,19.74,297,18.73,192,19.16,81,15.71,110
